��,�ñ�,ǰ��,�۱�,�󰡸�,�����ð�,�µ�_�ܺ�,ǳ��_�ܺ�,ǳ��_�ܺ�,�ϻ緮_�ܺ�,�����ϻ緮_�ܺ�,���차��,�µ�_����,������_����,�����̻�ȭź��(CO2),���µ�
����,����,������ī,1,3,2022-04-15 10:00,11.9,,,781,765,0,25.1,56.4,530,
����,����,������ī,1,3,2022-04-15 11:00,12.9,,,881,1084,0,27,52.4,527,
����,����,������ī,1,3,2022-04-15 12:00,13.2,,,633,1302,0,26,51.9,530,
����,����,������ī,1,3,2022-04-15 13:00,11.3,,,495,1485,0,24.6,65.1,531,
����,����,������ī,1,3,2022-04-15 14:00,11.2,,,703,1737,0,25.8,59.4,559,
����,����,������ī,1,3,2022-04-15 15:00,10.4,,,468,1899,0,25.6,62.8,579,
����,����,������ī,1,3,2022-04-15 16:00,9.6,,,189,1965,0,22.8,71.7,443,
����,����,������ī,1,3,2022-04-15 17:00,8.9,,,96,1998,0,20.8,78.2,386,
����,����,������ī,1,3,2022-04-15 18:00,8.3,,,31,2009,0,18.9,82.2,376,
����,����,������ī,1,3,2022-04-15 19:00,6.7,,,1,2009,0,18.9,79.2,403,
����,����,������ī,1,3,2022-04-15 20:00,5.1,,,0,2009,0,19,75.4,434,
����,����,������ī,1,3,2022-04-15 21:00,3.9,,,0,2009,0,18.9,76.7,464,
����,����,������ī,1,3,2022-04-15 22:00,3.1,,,0,2009,0,19,74.8,491,
����,����,������ī,1,3,2022-04-15 23:00,2.3,,,0,2009,0,19,72.7,515,
����,����,������ī,1,3,2022-04-16 0:00,1.4,,,0,2009,0,18.9,71.6,537,
����,����,������ī,1,3,2022-04-16 1:00,0.7,,,0,2009,0,19,70.6,558,
����,����,������ī,1,3,2022-04-16 2:00,0,,,0,2009,0,19,71.7,578,
����,����,������ī,1,3,2022-04-16 3:00,-0.6,,,0,2009,0,18.9,72.6,596,
����,����,������ī,1,3,2022-04-16 4:00,-1.1,,,0,2009,0,18.7,73.3,612,
����,����,������ī,1,3,2022-04-16 5:00,-1.5,,,0,2009,0,18.8,73.2,628,
����,����,������ī,1,3,2022-04-16 6:00,-1.4,,,61,23,0,18.1,73.3,638,
����,����,������ī,1,3,2022-04-16 7:00,0.4,,,234,110,0,18.9,74.6,600,
����,����,������ī,1,3,2022-04-16 8:00,3.5,,,445,274,0,21.1,69.6,530,
����,����,������ī,1,3,2022-04-16 9:00,7.1,,,641,506,0,23.4,62.8,584,
����,����,������ī,1,3,2022-04-16 10:00,10.8,,,791,793,0,24.5,54.5,577,
����,����,������ī,1,3,2022-04-16 11:00,14.5,,,889,1114,0,26.5,48.1,575,
����,����,������ī,1,3,2022-04-16 12:00,16.2,,,918,1444,0,26.8,44.2,541,
����,����,������ī,1,3,2022-04-16 13:00,17.4,,,884,1762,0,26.3,39,509,
����,����,������ī,1,3,2022-04-16 14:00,17.9,,,788,2043,0,26.4,40.1,488,
����,����,������ī,1,3,2022-04-16 15:00,17.9,,,621,2265,0,25.5,41.6,480,
����,����,������ī,1,3,2022-04-16 16:00,18.1,,,428,2417,0,24,36.9,456,
����,����,������ī,1,3,2022-04-16 17:00,17.2,,,233,2498,0,22.4,44.8,391,
����,����,������ī,1,3,2022-04-16 18:00,16.1,,,56,2516,0,19.4,49.4,396,
����,����,������ī,1,3,2022-04-16 19:00,14.3,,,1,2516,0,18.6,65,417,
����,����,������ī,1,3,2022-04-16 20:00,13.2,,,0,2517,0,18.8,71.2,447,
����,����,������ī,1,3,2022-04-16 21:00,11.8,,,0,2517,0,18.7,72.3,474,
����,����,������ī,1,3,2022-04-16 22:00,9.8,,,0,2517,0,19.2,72.7,506,
����,����,������ī,1,3,2022-04-16 23:00,8.1,,,0,2517,0,19,73.3,525,
����,����,������ī,1,3,2022-04-17 0:00,6.1,,,0,2517,0,19.1,72,547,
����,����,������ī,1,3,2022-04-17 1:00,5.5,,,0,2517,0,19,73.2,566,
����,����,������ī,1,3,2022-04-17 2:00,3.6,,,0,2517,0,19.1,73.3,588,
����,����,������ī,1,3,2022-04-17 3:00,2.5,,,0,2517,0,19,74.2,607,
����,����,������ī,1,3,2022-04-17 4:00,1.7,,,0,2517,0,18.9,74.2,622,
����,����,������ī,1,3,2022-04-17 5:00,0.7,,,0,2517,0,18.7,74.8,637,
����,����,������ī,1,3,2022-04-17 6:00,0.7,,,57,22,0,17.9,74.6,645,
����,����,������ī,1,3,2022-04-17 7:00,3.4,,,229,107,0,19.1,75.6,605,
����,����,������ī,1,3,2022-04-17 8:00,6.9,,,439,268,0,20.6,67.3,528,
����,����,������ī,1,3,2022-04-17 9:00,10.8,,,641,502,0,22.5,55.6,591,
����,����,������ī,1,3,2022-04-17 10:00,13.5,,,797,791,0,24.2,44.2,572,
����,����,������ī,1,3,2022-04-17 11:00,16.1,,,890,1112,0,26.6,41.1,557,
����,����,������ī,1,3,2022-04-17 12:00,18.7,,,928,1446,0,26.4,34.7,480,
����,����,������ī,1,3,2022-04-17 13:00,19.2,,,883,1762,0,26.5,35.8,472,
����,����,������ī,1,3,2022-04-17 14:00,19.8,,,771,2038,0,26.3,34.7,452,
����,����,������ī,1,3,2022-04-17 15:00,19.7,,,610,2255,0,25.4,34.8,459,
����,����,������ī,1,3,2022-04-17 16:00,19.8,,,410,2399,0,24.4,34.5,440,
����,����,������ī,1,3,2022-04-17 17:00,19,,,194,2467,0,22.4,42.1,397,
����,����,������ī,1,3,2022-04-17 18:00,17.6,,,49,2483,0,19.6,46.9,401,
����,����,������ī,1,3,2022-04-17 19:00,16,,,1,2483,0,18.2,66.8,418,
����,����,������ī,1,3,2022-04-17 20:00,15,,,0,2483,0,18.6,75.7,446,
����,����,������ī,1,3,2022-04-17 21:00,13.2,,,0,2483,0,18.6,77.8,474,
����,����,������ī,1,3,2022-04-17 22:00,11.1,,,0,2483,0,19.3,74.5,505,
����,����,������ī,1,3,2022-04-17 23:00,9.9,,,0,2483,0,19.2,76.7,532,
����,����,������ī,1,3,2022-04-18 0:00,9.3,,,0,2483,0,19.4,77.1,553,
����,����,������ī,1,3,2022-04-18 1:00,8.9,,,0,2483,0,19.5,79,576,
����,����,������ī,1,3,2022-04-18 2:00,8.7,,,0,2483,0,19.4,81.3,600,
����,����,������ī,1,3,2022-04-18 3:00,8.1,,,0,2483,0,19.2,83.2,623,
����,����,������ī,1,3,2022-04-18 4:00,7.5,,,0,2483,0,19.3,83.2,644,
����,����,������ī,1,3,2022-04-18 5:00,7.6,,,0,2483,0,19.4,83.6,665,
����,����,������ī,1,3,2022-04-18 6:00,7.8,,,22,8,0,19.1,81.3,673,
����,����,������ī,1,3,2022-04-18 7:00,9,,,70,34,0,19.6,84.3,658,
����,����,������ī,1,3,2022-04-18 8:00,10.6,,,133,84,0,20.3,83,571,
����,����,������ī,1,3,2022-04-18 9:00,12.3,,,268,181,0,19.9,70.8,423,
����,����,������ī,1,3,2022-04-18 10:00,14.1,,,408,331,0,21.6,62.8,498,
����,����,������ī,1,3,2022-04-18 11:00,16.7,,,596,548,0,24.2,53.5,487,
����,����,������ī,1,3,2022-04-18 12:00,19.4,,,826,848,0,26.3,45.1,393,
����,����,������ī,1,3,2022-04-18 13:00,20,,,848,1154,0,26.5,41.2,408,
����,����,������ī,1,3,2022-04-18 14:00,20.6,,,653,1383,0,26.2,42.8,401,
����,����,������ī,1,3,2022-04-18 15:00,20.2,,,451,1542,0,24.7,47.6,390,
����,����,������ī,1,3,2022-04-18 16:00,19.6,,,254,1632,0,22.8,45.3,400,
����,����,������ī,1,3,2022-04-18 17:00,19.1,,,127,1676,0,22.1,58.2,379,
����,����,������ī,1,3,2022-04-18 18:00,18.1,,,47,1693,0,20.1,59.6,389,
����,����,������ī,1,3,2022-04-18 19:00,16.3,,,1,1693,0,18.3,64.9,413,
����,����,������ī,1,3,2022-04-18 20:00,14.7,,,0,1693,0,19,72,440,
����,����,������ī,1,3,2022-04-18 21:00,12.4,,,0,1693,0,19.1,73.1,467,
����,����,������ī,1,3,2022-04-18 22:00,9.1,,,0,1693,0,19.3,71.7,496,
����,����,������ī,1,3,2022-04-18 23:00,7.9,,,0,1693,0,19.2,75.4,529,
����,����,������ī,1,3,2022-04-19 0:00,7.1,,,0,1693,0,19.2,76,554,
����,����,������ī,1,3,2022-04-19 1:00,5.8,,,0,1693,0,19,75.9,581,
����,����,������ī,1,3,2022-04-19 2:00,4.7,,,0,1693,0,18.9,75,601,
����,����,������ī,1,3,2022-04-19 3:00,3.7,,,0,1693,0,18.9,75.3,620,
����,����,������ī,1,3,2022-04-19 4:00,2.6,,,0,1693,0,18.9,75.9,638,
����,����,������ī,1,3,2022-04-19 5:00,2,,,1,1693,0,19,76.2,658,
����,����,������ī,1,3,2022-04-19 6:00,1.8,,,47,19,0,18.8,75.4,673,
����,����,������ī,1,3,2022-04-19 7:00,3.6,,,205,95,0,20,75.5,640,
����,����,������ī,1,3,2022-04-19 8:00,7.6,,,404,244,0,21.5,70.7,470,
����,����,������ī,1,3,2022-04-19 9:00,11.5,,,601,462,0,22.8,63.2,384,
����,����,������ī,1,3,2022-04-19 10:00,14.9,,,751,735,0,24.2,50.6,391,
����,����,������ī,1,3,2022-04-19 11:00,18,,,859,1044,0,26.1,44.9,394,
����,����,������ī,1,3,2022-04-19 12:00,19.8,,,872,1358,0,26.3,42.7,402,
����,����,������ī,1,3,2022-04-19 13:00,20.4,,,831,1657,0,26.1,44.3,398,
����,����,������ī,1,3,2022-04-19 14:00,21.1,,,727,1916,0,26.1,40.9,399,
����,����,������ī,1,3,2022-04-19 15:00,21.3,,,584,2124,0,25.3,39.7,404,
����,����,������ī,1,3,2022-04-19 16:00,20.9,,,395,2263,0,24.2,38,407,
����,����,������ī,1,3,2022-04-19 17:00,20.4,,,201,2334,0,22.7,41.1,401,
����,����,������ī,1,3,2022-04-19 18:00,18.8,,,56,2352,0,19.9,42.4,407,
����,����,������ī,1,3,2022-04-19 19:00,16.9,,,1,2352,0,18.2,62,417,
����,����,������ī,1,3,2022-04-19 20:00,14.4,,,0,2352,0,18.8,71.8,444,
����,����,������ī,1,3,2022-04-19 21:00,12,,,0,2352,0,19.7,70.7,471,
����,����,������ī,1,3,2022-04-19 22:00,10.3,,,0,2352,0,19.6,72.4,498,
����,����,������ī,1,3,2022-04-19 23:00,8.6,,,0,2352,0,18.9,78,526,
����,����,������ī,1,3,2022-04-20 0:00,7.4,,,0,2352,0,18.9,76.3,551,
����,����,������ī,1,3,2022-04-20 1:00,6.4,,,0,2352,0,18.6,76,573,
����,����,������ī,1,3,2022-04-20 2:00,5.4,,,0,2352,0,18.8,75.3,594,
����,����,������ī,1,3,2022-04-20 3:00,4.5,,,0,2352,0,18.9,76.1,616,
����,����,������ī,1,3,2022-04-20 4:00,3.6,,,0,2352,0,19,77,637,
����,����,������ī,1,3,2022-04-20 5:00,2.9,,,1,2352,0,19,77.6,655,
����,����,������ī,1,3,2022-04-20 6:00,2.8,,,58,23,0,18.8,76,669,
����,����,������ī,1,3,2022-04-20 7:00,5.9,,,230,108,0,20.2,76.4,616,
����,����,������ī,1,3,2022-04-20 8:00,9.5,,,440,269,0,21.1,68.7,452,
����,����,������ī,1,3,2022-04-20 9:00,13.7,,,630,498,0,22.5,53.1,572,
����,����,������ī,1,3,2022-04-20 10:00,16.7,,,782,782,0,24.4,41.4,531,
����,����,������ī,1,3,2022-04-20 11:00,19.3,,,869,1096,0,26.4,40.2,501,
����,����,������ī,1,3,2022-04-20 12:00,20.6,,,899,1419,0,26.8,37.7,460,
����,����,������ī,1,3,2022-04-20 13:00,21.6,,,869,1731,0,26.8,38.1,458,
����,����,������ī,1,3,2022-04-20 14:00,21.7,,,761,2003,0,26.4,37.7,457,
����,����,������ī,1,3,2022-04-20 15:00,21.7,,,595,2215,0,25.7,37.6,450,
����,����,������ī,1,3,2022-04-20 16:00,21.6,,,382,2349,0,24.3,35.5,432,
����,����,������ī,1,3,2022-04-20 17:00,20.6,,,202,2419,0,22.6,39,407,
����,����,������ī,1,3,2022-04-20 18:00,19.1,,,56,2438,0,19.8,35.8,414,
����,����,������ī,1,3,2022-04-20 19:00,16.9,,,1,2438,0,18.6,57.6,426,
����,����,������ī,1,3,2022-04-20 20:00,16,,,0,2438,0,18.6,71.9,448,
����,����,������ī,1,3,2022-04-20 21:00,14.7,,,0,2438,0,18.8,74.3,475,
����,����,������ī,1,3,2022-04-20 22:00,12.1,,,0,2438,0,19.2,72.4,500,
����,����,������ī,1,3,2022-04-20 23:00,9.9,,,0,2438,0,19.3,73.2,531,
����,����,������ī,1,3,2022-04-21 0:00,8,,,0,2438,0,19.1,75.2,560,
����,����,������ī,1,3,2022-04-21 1:00,7.4,,,0,2439,0,18.9,74.3,582,
����,����,������ī,1,3,2022-04-21 2:00,7,,,0,2439,0,18.9,74.2,604,
����,����,������ī,1,3,2022-04-21 3:00,7.3,,,0,2439,0,18.8,76.1,624,
����,����,������ī,1,3,2022-04-21 4:00,7.1,,,0,2439,0,19.1,77.6,646,
����,����,������ī,1,3,2022-04-21 5:00,6.3,,,1,2439,0,18.8,79,665,
����,����,������ī,1,3,2022-04-21 6:00,5.5,,,60,23,0,19.1,76.2,679,
����,����,������ī,1,3,2022-04-21 7:00,9,,,225,106,0,20.2,76,609,
����,����,������ī,1,3,2022-04-21 8:00,11.9,,,418,260,0,20.6,65.6,492,
����,����,������ī,1,3,2022-04-21 9:00,15.1,,,577,471,0,22.9,55.9,562,
����,����,������ī,1,3,2022-04-21 10:00,17.4,,,611,691,0,24.4,50.6,530,
����,����,������ī,1,3,2022-04-21 11:00,18.3,,,818,988,0,26.2,48.3,523,
����,����,������ī,1,3,2022-04-21 12:00,19.7,,,879,1303,0,26.3,43.1,496,
����,����,������ī,1,3,2022-04-21 13:00,19.4,,,635,1530,0,25.9,48.2,519,
����,����,������ī,1,3,2022-04-21 14:00,20.5,,,756,1801,0,26.3,43.9,489,
����,����,������ī,1,3,2022-04-21 15:00,20.6,,,558,1999,0,25.6,42,482,
����,����,������ī,1,3,2022-04-21 16:00,20.5,,,331,2115,0,23.7,41,434,
����,����,������ī,1,3,2022-04-21 17:00,19.8,,,169,2174,0,22.5,46.8,396,
����,����,������ī,1,3,2022-04-21 18:00,18.5,,,50,2191,0,20,48.6,401,
����,����,������ī,1,3,2022-04-21 19:00,16.7,,,1,2191,0,18.6,62.9,422,
����,����,������ī,1,3,2022-04-21 20:00,15.8,,,0,2191,0,19,73.7,450,
����,����,������ī,1,3,2022-04-21 21:00,15,,,0,2191,0,19.2,75.8,477,
����,����,������ī,1,3,2022-04-21 22:00,13.9,,,0,2191,0,19.4,77.1,502,
����,����,������ī,1,3,2022-04-21 23:00,13.5,,,0,2191,0,19.3,79.2,531,
����,����,������ī,1,3,2022-04-22 0:00,13.8,,,0,2191,0,19.8,81.4,558,
����,����,������ī,1,3,2022-04-22 1:00,13.5,,,0,2191,0,20,84,584,
����,����,������ī,1,3,2022-04-22 2:00,13.4,,,0,2191,0,19.9,85.9,606,
����,����,������ī,1,3,2022-04-22 3:00,13.4,,,0,2191,0,19.6,87.4,625,
����,����,������ī,1,3,2022-04-22 4:00,13.1,,,0,2191,0,19.5,85.8,639,
����,����,������ī,1,3,2022-04-22 5:00,12.7,,,1,2192,0,19.5,83.6,651,
����,����,������ī,1,3,2022-04-22 6:00,12.9,,,16,6,0,19.6,85.6,652,
����,����,������ī,1,3,2022-04-22 7:00,13.8,,,88,39,0,20.2,85,601,
����,����,������ī,1,3,2022-04-22 8:00,14.9,,,260,137,0,20.4,75,443,
����,����,������ī,1,3,2022-04-22 9:00,16.1,,,487,313,0,22.2,59.5,543,
����,����,������ī,1,3,2022-04-22 10:00,15,,,201,383,0,20.7,63.9,510,
����,����,������ī,1,3,2022-04-22 11:00,15.7,,,476,552,0,21.9,61.3,484,
����,����,������ī,1,3,2022-04-22 12:00,15.1,,,182,616,0,20.7,69.7,457,
����,����,������ī,1,3,2022-04-22 13:00,14.3,,,45,631,0,18.8,82.6,394,
����,����,������ī,1,3,2022-04-22 14:00,14.1,,,33,643,0,18.6,90,399,
����,����,������ī,1,3,2022-04-22 15:00,14.5,,,69,668,0,18.8,89,398,
����,����,������ī,1,3,2022-04-22 16:00,15.1,,,89,700,0,19.7,86.5,385,
����,����,������ī,1,3,2022-04-22 17:00,15.4,,,107,738,0,20.1,84.8,370,
����,����,������ī,1,3,2022-04-22 18:00,15.2,,,46,754,0,18.6,85.5,379,
����,����,������ī,1,3,2022-04-22 19:00,14.1,,,2,754,0,17.3,85,405,
����,����,������ī,1,3,2022-04-22 20:00,12.8,,,0,754,0,17.7,83.8,431,
����,����,������ī,1,3,2022-04-22 21:00,12.3,,,0,754,0,17.7,84,452,
����,����,������ī,1,3,2022-04-22 22:00,12.9,,,0,754,0,17.7,85.9,473,
����,����,������ī,1,3,2022-04-22 23:00,13.1,,,0,754,0,17.6,86.1,494,
����,����,������ī,1,3,2022-04-23 0:00,12.8,,,0,754,0,18.1,84,518,
����,����,������ī,1,3,2022-04-23 1:00,12.1,,,0,755,0,17.6,84,539,
����,����,������ī,1,3,2022-04-23 2:00,10.7,,,0,755,0,17.4,83.3,556,
����,����,������ī,1,3,2022-04-23 3:00,8.7,,,0,755,0,17.8,81.8,578,
����,����,������ī,1,3,2022-04-23 4:00,7.4,,,0,755,0,18.1,82.8,597,
����,����,������ī,1,3,2022-04-23 5:00,6.5,,,2,755,0,18.8,81.2,616,
����,����,������ī,1,3,2022-04-23 6:00,6.3,,,75,29,0,18.6,76.2,623,
����,����,������ī,1,3,2022-04-23 7:00,8.1,,,224,111,0,20.9,78.8,562,
����,����,������ī,1,3,2022-04-23 8:00,11.7,,,397,257,0,21.6,73.4,436,
����,����,������ī,1,3,2022-04-23 9:00,14.6,,,632,487,0,23.5,62,499,
����,����,������ī,1,3,2022-04-23 10:00,17.2,,,764,760,0,25,48,473,
����,����,������ī,1,3,2022-04-23 11:00,19.4,,,874,1074,0,26.7,40.9,468,
����,����,������ī,1,3,2022-04-23 12:00,20.9,,,843,1377,0,26.7,34.4,476,
����,����,������ī,1,3,2022-04-23 13:00,21.9,,,851,1685,0,26.7,32,455,
����,����,������ī,1,3,2022-04-23 14:00,22.9,,,768,1958,0,26.1,30.2,456,
����,����,������ī,1,3,2022-04-23 15:00,23.7,,,594,2170,0,26.2,28.6,454,
����,����,������ī,1,3,2022-04-23 16:00,24,,,415,2316,0,25.4,26.1,435,
����,����,������ī,1,3,2022-04-23 17:00,23.6,,,229,2397,0,23.9,28.1,398,
����,����,������ī,1,3,2022-04-23 18:00,22.1,,,75,2422,0,21.8,34.1,405,
����,����,������ī,1,3,2022-04-23 19:00,19.1,,,3,2423,0,18.8,47.3,413,
����,����,������ī,1,3,2022-04-23 20:00,16.9,,,0,2423,0,18.4,61.4,425,
����,����,������ī,1,3,2022-04-23 21:00,13.1,,,0,2423,0,19.7,71.3,471,
����,����,������ī,1,3,2022-04-23 22:00,11.8,,,0,2423,0,19.6,73.1,495,
����,����,������ī,1,3,2022-04-23 23:00,10.3,,,1,2423,0,19.4,75.5,525,
����,����,������ī,1,3,2022-04-24 0:00,9,,,1,2423,0,19.3,77.6,552,
����,����,������ī,1,3,2022-04-24 1:00,7.8,,,0,2423,0,19,78.6,574,
����,����,������ī,1,3,2022-04-24 2:00,7.1,,,0,2423,0,18.6,80,593,
����,����,������ī,1,3,2022-04-24 3:00,6.4,,,0,2423,0,18.6,80,604,
����,����,������ī,1,3,2022-04-24 6:00,5.7,,,44,12,0,19,78.2,657,
����,����,������ī,1,3,2022-04-24 7:00,9.5,,,241,85,0,20.4,76.3,564,
����,����,������ī,1,3,2022-04-24 13:00,24.1,,,798,1714,0,27.2,43.7,456,
����,����,������ī,1,3,2022-04-24 14:00,25,,,686,1958,0,27.4,40.9,448,
����,����,������ī,1,3,2022-04-24 15:00,25,,,530,2147,0,26.7,39.9,430,
����,����,������ī,1,3,2022-04-24 16:00,24.5,,,374,2279,0,25.5,39.2,403,
����,����,������ī,1,3,2022-04-24 17:00,23.8,,,162,2335,0,24.1,38.8,401,
����,����,������ī,1,3,2022-04-24 18:00,22.3,,,48,2351,0,22.2,41.8,407,
����,����,������ī,1,3,2022-04-24 19:00,20.3,,,3,2351,0,19.7,50.3,414,
����,����,������ī,1,3,2022-04-24 20:00,18.9,,,0,2351,0,18.7,67.5,436,
����,����,������ī,1,3,2022-04-24 21:00,16.8,,,0,2351,0,19,77.4,465,
����,����,������ī,1,3,2022-04-24 22:00,15.4,,,0,2351,0,19.2,79.1,496,
����,����,������ī,1,3,2022-04-24 23:00,14,,,0,2352,0,19.3,79.1,524,
����,����,������ī,1,3,2022-04-25 0:00,13.4,,,0,2352,0,19.1,80,555,
����,����,������ī,1,3,2022-04-25 1:00,12.7,,,0,2352,0,19.3,79.4,587,
����,����,������ī,1,3,2022-04-25 2:00,13.4,,,1,2352,0,19.8,81.3,612,
����,����,������ī,1,3,2022-04-25 3:00,13.5,,,0,2352,0,19.9,86.5,636,
����,����,������ī,1,3,2022-04-25 4:00,13.2,,,0,2352,0,20,86.7,651,
����,����,������ī,1,3,2022-04-25 5:00,12.3,,,1,2352,0,19.6,85.8,658,
����,����,������ī,1,3,2022-04-25 6:00,11.6,,,58,22,0,19.7,85.1,659,
����,����,������ī,1,3,2022-04-25 7:00,13.4,,,201,97,0,21,81,549,
����,����,������ī,1,3,2022-04-25 8:00,16.7,,,342,221,0,21.5,69.3,419,
����,����,������ī,1,3,2022-04-25 9:00,17.9,,,398,308,0,22,66.6,403,
����,����,������ī,1,3,2022-04-25 10:00,21.8,,,698,609,0,25.1,55.9,412,
����,����,������ī,1,3,2022-04-25 11:00,23.5,,,827,936,0,26.9,52.3,408,
����,����,������ī,1,3,2022-04-25 12:00,24.7,,,785,1216,0,27.5,44.6,401,
����,����,������ī,1,3,2022-04-25 13:00,25.9,,,610,1434,0,27.1,43.6,396,
����,����,������ī,1,3,2022-04-25 14:00,26.6,,,399,1574,0,26.8,46.8,398,
����,����,������ī,1,3,2022-04-25 15:00,25.8,,,248,1662,0,25.7,49.2,399,
����,����,������ī,1,3,2022-04-25 16:00,25.2,,,149,1715,0,25,53.2,400,
����,����,������ī,1,3,2022-04-25 17:00,23.9,,,62,1736,0,23.8,52.8,407,
����,����,������ī,1,3,2022-04-25 18:00,22.2,,,19,1742,0,22.2,57.4,414,
����,����,������ī,1,3,2022-04-25 19:00,20.2,,,0,1742,0,20.4,63,424,
����,����,������ī,1,3,2022-04-25 20:00,18.6,,,0,1742,0,19.2,70.3,435,
����,����,������ī,1,3,2022-04-25 21:00,17.6,,,0,1742,0,19,79.4,458,
����,����,������ī,1,3,2022-04-25 22:00,17,,,0,1742,0,19.2,85.6,486,
����,����,������ī,1,3,2022-04-25 23:00,17.5,,,0,1742,0,19.5,88.1,513,
����,����,������ī,1,3,2022-04-26 0:00,17,,,0,1742,0,20.3,87.3,542,
����,����,������ī,1,3,2022-04-26 1:00,16.9,,,0,1742,0,20.4,88.5,569,
����,����,������ī,1,3,2022-04-26 2:00,16.2,,,0,1742,0,20.3,89.5,596,
����,����,������ī,1,3,2022-04-26 3:00,15.2,,,0,1743,0,20.2,89.1,620,
����,����,������ī,1,3,2022-04-26 4:00,14.5,,,0,1743,0,20.7,87.4,617,
����,����,������ī,1,3,2022-04-26 5:00,13.9,,,1,1743,0,20.2,85.2,547,
����,����,������ī,1,3,2022-04-26 6:00,13.7,,,24,9,0,20.6,87.2,528,
����,����,������ī,1,3,2022-04-26 7:00,14.1,,,82,40,0,20.7,86.4,479,
����,����,������ī,1,3,2022-04-26 8:00,16.7,,,372,180,0,21.8,76.5,413,
����,����,������ī,1,3,2022-04-26 9:00,19.2,,,475,352,0,23.2,65.3,399,
����,����,������ī,1,3,2022-04-26 10:00,22.3,,,749,620,0,25.6,51.7,406,
����,����,������ī,1,3,2022-04-26 11:00,23.6,,,768,904,0,26.9,48,400,
����,����,������ī,1,3,2022-04-26 12:00,24.7,,,915,1234,0,28.3,42,397,
����,����,������ī,1,3,2022-04-26 13:00,26.3,,,900,1556,0,29.6,41,403,
����,����,������ī,1,3,2022-04-26 14:00,28,,,758,1826,0,29.6,38.7,405,
����,����,������ī,1,3,2022-04-26 15:00,28.5,,,595,2039,0,29.8,36.2,403,
����,����,������ī,1,3,2022-04-26 16:00,28.2,,,391,2175,0,28.9,40.6,398,
����,����,������ī,1,3,2022-04-26 17:00,26.7,,,129,2220,0,26.1,38.9,398,
����,����,������ī,1,3,2022-04-26 18:00,25.5,,,79,2247,0,25,40.3,398,
����,����,������ī,1,3,2022-04-26 19:00,23.5,,,6,2249,0,23,43.7,401,
����,����,������ī,1,3,2022-04-26 20:00,21.7,,,0,2249,0,21.3,49.4,400,
����,����,������ī,1,3,2022-04-26 21:00,20.4,,,0,2249,0,20.1,53.4,397,
����,����,������ī,1,3,2022-04-26 22:00,19.8,,,0,2249,0,19.3,56.2,398,
����,����,������ī,1,3,2022-04-26 23:00,18.3,,,0,2249,0,18.5,70.5,415,
����,����,������ī,1,3,2022-04-27 0:00,16.8,,,0,2249,0,18.8,78.4,441,
����,����,������ī,1,3,2022-04-27 1:00,15.6,,,0,2249,0,19,78.9,466,
����,����,������ī,1,3,2022-04-27 2:00,14,,,0,2249,0,19.2,78.1,491,
����,����,������ī,1,3,2022-04-27 3:00,11.8,,,0,2249,0,19.3,79.8,519,
����,����,������ī,1,3,2022-04-27 4:00,10.1,,,0,2249,0,19.4,82.3,549,
����,����,������ī,1,3,2022-04-27 5:00,8.3,,,3,2249,0,19.3,84.8,576,
����,����,������ī,1,3,2022-04-27 6:00,8.1,,,78,30,0,19.2,78.3,585,
����,����,������ī,1,3,2022-04-27 7:00,10.5,,,259,126,0,21.2,77.2,504,
����,����,������ī,1,3,2022-04-27 8:00,14.5,,,455,294,0,21.8,64.6,382,
����,����,������ī,1,3,2022-04-27 9:00,15.9,,,644,527,0,22.8,50.6,399,
����,����,������ī,1,3,2022-04-27 10:00,16.5,,,792,814,0,24.7,43.7,402,
����,����,������ī,1,3,2022-04-27 11:00,16.4,,,882,1132,0,26.3,43.4,394,
����,����,������ī,1,3,2022-04-27 12:00,17.2,,,901,1456,0,26.2,35.6,407,
����,����,������ī,1,3,2022-04-27 13:00,17.2,,,852,1762,0,26.4,35.7,401,
����,����,������ī,1,3,2022-04-27 14:00,17.7,,,758,2033,0,26.2,40.4,400,
����,����,������ī,1,3,2022-04-27 15:00,18.2,,,607,2248,0,25.9,42.1,408,
����,����,������ī,1,3,2022-04-27 16:00,17.8,,,421,2398,0,24.1,42.8,401,
����,����,������ī,1,3,2022-04-27 17:00,16.5,,,233,2480,0,22.7,53.1,387,
����,����,������ī,1,3,2022-04-27 18:00,14.7,,,70,2503,0,20.3,63.7,385,
����,����,������ī,1,3,2022-04-27 19:00,12.3,,,3,2504,0,19.3,70,404,
����,����,������ī,1,3,2022-04-27 20:00,10.7,,,0,2504,0,20,72.5,437,
����,����,������ī,1,3,2022-04-27 21:00,9.4,,,0,2504,0,19.2,78.1,470,
����,����,������ī,1,3,2022-04-27 22:00,8.7,,,0,2504,0,18.6,79.7,497,
����,����,������ī,1,3,2022-04-27 23:00,8,,,0,2504,0,18.9,77.2,522,
����,����,������ī,1,3,2022-04-28 0:00,7.2,,,0,2504,0,19.3,75.1,548,
����,����,������ī,1,3,2022-04-28 1:00,6.4,,,0,2504,0,19.2,75.4,571,
����,����,������ī,1,3,2022-04-28 2:00,5.7,,,0,2504,0,18.9,76.9,592,
����,����,������ī,1,3,2022-04-28 3:00,5.2,,,0,2504,0,18.9,78.1,612,
����,����,������ī,1,3,2022-04-28 4:00,4.9,,,0,2504,0,18.8,79.5,633,
